name,latitude,longitude,address,place_id,business_status,types,rating,user_ratings_total,queried_type
Bharat Petroleum Petrol Pump,23.3657353,85.3112754,"9886+7GV, Bypass Road, near Hanuman Mandir Marg, Nizam Nagar, Harmu, Ranchi",ChIJfZCq1f3g9DkRszI62Jrz-WU,OPERATIONAL,"gas_station, point_of_interest, establishment",3.8,229.0,gas_station
Shree Gopal Automobiles,23.3797535,85.310816,"Jayaswal Petrol Pump, Ratu Rd, Aryapuri, Indrapuri Colony, Ranchi",ChIJrxZUTTDh9DkRU2WD9vXY5PM,OPERATIONAL,"gas_station, point_of_interest, establishment",4.0,8.0,gas_station
Hindustan Petroleum Corporation Limited,23.4008635,85.3661571,"Ground Floor, Bargain Rd, near Ranchi Medical College, Muharram Toli, Bariatu, Ranchi",ChIJVfmXj_Dj9DkRMKk2xO1NIV4,OPERATIONAL,"gas_station, point_of_interest, establishment",3.8,104.0,gas_station
HP Petrol Pump,23.3045,85.288538,"CTI Colony, Sector 4, Birsa Nagar, Ranchi",ChIJj8EPveYf9TkRptgtkx3RIzA,OPERATIONAL,"gas_station, point_of_interest, establishment",4.0,318.0,gas_station
IndianOil,23.3331048,85.30251,"Ground Floor, near Satellite Colony, Hec Gate 2, Balalong, Daud Nagar, Ranchi",ChIJeYmuNDjg9DkRwVutAwki8IA,OPERATIONAL,"gas_station, point_of_interest, establishment",4.3,1085.0,gas_station
Hindustan Petroleum Corporation Limited,23.4027672,85.3923607,"Ground Floor, NH 33, Booty, Ohdar Village, Dumardaga, Ranchi",ChIJu25-6oPj9DkRqSyB152lFg8,OPERATIONAL,"gas_station, point_of_interest, establishment",3.7,210.0,gas_station
IndianOil,23.371382,85.331711,"Ground Floor, Old, Hazaribagh Rd, Lalpur, Ranchi",ChIJlbUIcQ3h9DkRy9-K0AXuEPA,OPERATIONAL,"gas_station, point_of_interest, establishment",3.9,112.0,gas_station
IndianOil,23.363834,85.347336,"Chowk, Purulia Rd, near Ymca, Kantatoli, Ranchi",ChIJX3yi_3jh9DkRbvWtGv5VYx4,OPERATIONAL,"gas_station, point_of_interest, establishment",3.9,1256.0,gas_station
IndianOil,23.3797605,85.3095479,"Ground Floor, Ratu Rd, Church Road, Indrapuri Colony, Ranchi",ChIJVzMykHXh9DkRT161CH3mZX8,OPERATIONAL,"gas_station, point_of_interest, establishment",,,gas_station
IndianOil,23.3223985,85.3056036,"HEC Gate, Dhurwa, Ranchi",ChIJ7wb5sy_g9DkRateoX3m8jws,OPERATIONAL,"gas_station, point_of_interest, establishment",4.2,813.0,gas_station
IndianOil,23.4139989,85.3164635,"C878+GFV, Patratu, Kanke Rd, behind Reliance Smart, Jhirga Toli, Gandhi Nagar, Ranchi",ChIJb6_7UFvn9DkROpphMa6VR5I,OPERATIONAL,"gas_station, point_of_interest, establishment",4.0,50.0,gas_station
IndianOil,23.343884,85.324441,"Ground Floor, Forest Officers' Colony, Doranda, Ranchi",ChIJAVS1Dbrh9DkR16w0IXHSj_E,OPERATIONAL,"gas_station, point_of_interest, establishment",3.8,460.0,gas_station
IndianOil,23.3744626,85.31441149999999,"Garikhana, Harmu Rd, Ranchi",ChIJdYpSdx3h9DkRAZnWEtk7pK4,OPERATIONAL,"gas_station, point_of_interest, establishment",3.8,491.0,gas_station
IndianOil,23.3622936,85.2297282,"Khata No 87, Plot No 839, Ranchi Ring Rd, Nagri, Balalong, Ranchi",ChIJLUPk6Ish9TkRU4DqfOPJe8g,OPERATIONAL,"gas_station, point_of_interest, establishment",4.3,33.0,gas_station
Ram Bilas Prasad and Sons,23.3801856,85.3050184,"Ratu Rd, Kumhartoli, Ranchi",ChIJjwoXNObg9DkRVHRjXCuCUZY,OPERATIONAL,"gas_station, point_of_interest, establishment",4.0,614.0,gas_station
IndianOil,23.4224075,85.2008149,"Ground Floor NH 75, Brajpur, Bijjulia, Ratu, Ranchi",ChIJbyABGRLc9DkRnfqdjuFTVZI,OPERATIONAL,"gas_station, point_of_interest, establishment",4.3,82.0,gas_station
IndianOil,23.4063953,85.2290515,"Ground Floor Pirra, opposite All India Radio Transmis, Bijulia, Ranchi",ChIJl6sZkyrc9DkR1L65RpZ_Q6k,OPERATIONAL,"gas_station, point_of_interest, establishment",3.9,169.0,gas_station
Indian Oil,23.3924451,85.3138949,"Ground Floor, Kanke Rd, near Jawahar Nagar, Jawahar Nagar, Hatma, Ranchi",ChIJX1OOfifh9DkRLQtF8CKkq4M,OPERATIONAL,"gas_station, point_of_interest, establishment",3.8,382.0,gas_station
Rambhagat Hari Prasad (HP petrol pump),23.3614812,85.35402649999999,"Hanuman Mandir, Purulia Rd, Samlong, Ranchi",ChIJywDz9n_h9DkR3WdyMP_V1_0,OPERATIONAL,"gas_station, point_of_interest, establishment",3.6,354.0,gas_station
Hindustan Petroleum Corporation Limited,23.3088376,85.3171308,"Ground Floor, Solanki Kalyanpur, Hatia, Jagannathpur, Ranchi",ChIJ80ZwtSse9TkRgsfGUl9WTqg,OPERATIONAL,"gas_station, point_of_interest, establishment",4.1,479.0,gas_station
IndianOil,23.4046412,85.3945131,"Ground Floor, Booty More Rd, Krishna Pura, Ohdar Village, Neori, Ranchi",ChIJC5bcTIXj9DkRh6iIHDp3Ee4,OPERATIONAL,"gas_station, point_of_interest, establishment",4.0,2016.0,gas_station
IndianOil,23.356401,85.260193,"Argora Chowk, Pundag, Ranchi",ChIJWyqFEc3f9DkRxPvjh1cYxU8,OPERATIONAL,"gas_station, point_of_interest, establishment",4.2,131.0,gas_station
Hindustan Petroleum Corporation Limited,23.3523428,85.3315155,"Ground Floor, Hazaribagh Road, Sirom Toly, Gosaintola, Ranchi",ChIJCciaFzrh9DkRHbBYmjlurCs,OPERATIONAL,"gas_station, point_of_interest, establishment",3.3,41.0,gas_station
Bijoy Automobiles Bharat Petroleum,23.378915,85.3621089,"99H6+HR9, Hazaribagh Rd, Kokar, Ranchi",ChIJZ8UGhtvj9DkR_6CEtX2pmLc,OPERATIONAL,"gas_station, point_of_interest, establishment",3.7,216.0,gas_station
IndianOil,23.372442,85.323441,"Ground Floor, Kutchery Rd, Deputy Para, Ahirtoli, Ranchi",ChIJN07drhrh9DkRtBeaUwJdtsY,OPERATIONAL,"gas_station, point_of_interest, establishment",3.7,344.0,gas_station
Palash Fuels,23.3351017,85.3425121,"LHS on Doranda, Namkum Main Rd, Bara Ghaghra, Ranchi",ChIJyyq-7wnh9DkRGJ7owm4uCZc,OPERATIONAL,"gas_station, point_of_interest, establishment",5.0,1.0,gas_station
IndianOil,23.372123,85.33827099999999,"Hatma, Lalpur, Ranchi",ChIJ47QLKqPh9DkRD-_Ddic-U_E,OPERATIONAL,"gas_station, point_of_interest, establishment",4.2,347.0,gas_station
Hindustan Petroleum Corporation Limited,23.3730288,85.3553639,"Ground Floor, Khorha Toli, Kokar, Ranchi",ChIJvbcG_Nfj9DkRGrTYIJynYaw,OPERATIONAL,"gas_station, point_of_interest, establishment",3.8,701.0,gas_station
Hindustan Petroleum Corporation Limited,23.3581935,85.33759909999999,"Ground Floor, Bahu Bazar Rd, Bahu Bazar, Konka, Kathartoli, Ranchi",ChIJtR4fWp7h9DkR57rOSsY19cs,OPERATIONAL,"gas_station, point_of_interest, establishment",3.8,365.0,gas_station
IndianOil,23.371553,85.328721,"Hazaribagh Rd, Tharpakhna, Ranchi",ChIJB0pwDw7h9DkRGcJD0F50WWw,OPERATIONAL,"gas_station, point_of_interest, establishment",3.3,170.0,gas_station
IndianOil,23.2693757,85.25865399999999,"Ground Floor, Ranchi Ring Rd, Sithiyo, Ranchi",ChIJCflHfTEg9TkRtFJIBgQQk0A,OPERATIONAL,"gas_station, point_of_interest, establishment",4.0,140.0,gas_station
Shakambari Fuels,23.3902458,85.3144021,"160, Jawahar Nagar, Hatma, Ranchi",ChIJAyMEI73h9DkR-mrcCFkJLOg,OPERATIONAL,"gas_station, point_of_interest, establishment",4.3,287.0,gas_station
Jio-bp,23.3224526,85.3048175,"NEAR CHECK POST, SECTOR 2, HEC Colony, POST, Dhurwa, Ranchi",ChIJMZ3-vi_g9DkRj-xe-ZhP9B8,OPERATIONAL,"gas_station, point_of_interest, establishment",3.9,977.0,gas_station
"Chirag Filling Station, Bharat Petrolatum",23.2544236,85.3002036,"Satrangi, Tupudana, Ranchi",ChIJSdUKPiAf9TkRRR-alDXm_IY,OPERATIONAL,"gas_station, point_of_interest, establishment",3.8,300.0,gas_station
Bharat Petroleum,23.3557104,85.324998,"NH-33, KOKAR, Ranchi",ChIJndWI1Azh9DkRkFz3ZpzilDw,OPERATIONAL,"gas_station, point_of_interest, establishment",4.0,44.0,gas_station
IndianOil,23.383481,85.367836,"Ground Floor, Gari, Bariatu, Ranchi",ChIJzQv2hSHj9DkRpTepfoC5NPc,OPERATIONAL,"gas_station, point_of_interest, establishment",3.8,184.0,gas_station
Jio-bp,23.394947,85.263275,"Plot No 503, Khata No 10, Thana No 144, Ratu, Ranchi, Kamre",ChIJgycuOAXe9DkRkLLBZhqKCL0,OPERATIONAL,"gas_station, point_of_interest, establishment",4.1,500.0,gas_station
Bharat Petroleum Petrol Pump,23.3652078,85.24340450000001,"968V+38Q, Ranchi",ChIJ598SZ07e9DkRRP7_Ge2xs3w,OPERATIONAL,"gas_station, point_of_interest, establishment",3.8,189.0,gas_station
Gloria Fuel Centre HP Petrol Pump,23.4206263,85.3171583,"Next to Oraon Complex, Jharkhand State Highway 2, Kanke Rd, Jhirga Toli, Gandhi Nagar, Ranchi",ChIJPXVGz_Tn9DkRd7lpndSuLCM,OPERATIONAL,"gas_station, point_of_interest, establishment",4.1,179.0,gas_station
KANKE SERVICE CENTRE,23.3924479,85.3138877,"98R7+XHV, Kanke Rd, near Petrol Pump, Jawahar Nagar, Hatma, Ranchi",ChIJ3_IIJADh9DkRMNRJI0BxtX0,OPERATIONAL,"gas_station, point_of_interest, establishment",4.7,18.0,gas_station
"Bharat Petroleum, Petrol Pump -Rajhans Filling Station",23.2812737,85.41416520000001,"834010Best EV Charging facility in Ranchi JAMSH Ranchi Jharkhand IN, Rampur",ChIJe4WWLzgd9TkRR4apZQxuzaU,OPERATIONAL,"gas_station, point_of_interest, establishment",4.1,318.0,gas_station
IndianOil,23.3728945,85.27718139999999,"Hehal, Itki Rd, Pahartoli, Bajra, Ranchi",ChIJ2SFgm5zg9DkRAUTvcbJzn7U,OPERATIONAL,"gas_station, point_of_interest, establishment",4.0,557.0,gas_station
Bharat Petroleum Petrol Pump,23.3509229,85.3140719,"88X7+RHJ, Kadru - Kumhartoli Rd, Kadru, Ashok Nagar, Ranchi",ChIJ1yUvKa3h9DkRZNz5votOSUM,OPERATIONAL,"gas_station, point_of_interest, establishment",4.1,778.0,gas_station
IndianOil,23.4482354,85.2738217,"Ground Floor, Kanke, Sukurhutu, Bukru",ChIJexyZEvDn9DkRTjksZW7l7V4,OPERATIONAL,"gas_station, point_of_interest, establishment",4.2,105.0,gas_station
IndianOil,23.4205343,85.2263471,"Ground Floor Bijjulia, Bazar Tand, Ratu, Hurhuri, Ranchi",ChIJj-V9vInd9DkRAPdgDzPXx7g,OPERATIONAL,"gas_station, point_of_interest, establishment",4.6,5.0,gas_station
IndianOil,23.401058,85.242851,"At Tiltap S, near Ranchi Road, Ratu, Simlia, Ranchi",ChIJxUQ2W_Df9DkRMike90ifTik,OPERATIONAL,"gas_station, point_of_interest, establishment",4.3,9.0,gas_station
"Bharat Petroleum, Petrol Pump -Kanchan Fuels",23.362497,85.2292372,"DALADAI CHOWK, Ranchi",ChIJrQagBInf9DkR5UThl5DMeNY,OPERATIONAL,"gas_station, point_of_interest, establishment",3.8,118.0,gas_station
IndianOil,23.3267592,85.1953541,"Ground Floor, Nagri, Naro",ChIJi0Gh6bjf9DkRHk3ETJtFs_s,OPERATIONAL,"gas_station, point_of_interest, establishment",4.2,98.0,gas_station
IndianOil,23.3981732,85.3552627,"Ground Floor, Bariatu Rd, Bariatu, Ranchi",ChIJPwXFqVzh9DkRfbjb6Bngxfc,OPERATIONAL,"gas_station, point_of_interest, establishment",3.5,1024.0,gas_station
IndianOil,23.3479309,85.263361,"At, S Nagri, Pundag, Ranchi",ChIJN82mLADf9DkRi-QGFerx5eM,OPERATIONAL,"gas_station, point_of_interest, establishment",4.6,7.0,gas_station
"Bharat Petroleum, Petrol Pump -Manshai Fuel Station",23.4177848,85.3458234,"DSTT, BOREYA, Ranchi",ChIJI_NHqY3n9DkRLmQYLIgDEZQ,OPERATIONAL,"gas_station, point_of_interest, establishment",3.7,115.0,gas_station
IndianOil,23.3823899,85.4190807,"At, Pertol, Khelgaon, Lalganj, Ranchi",ChIJwb4NHQDj9DkRBAIq8B6gbv8,OPERATIONAL,"gas_station, point_of_interest, establishment",4.3,7.0,gas_station
IndianOil,23.4031103,85.2509415,"Ground Floor, Bijjulia, Pandra, Ranchi",ChIJD6rXKHXe9DkR9q5IVRtMR2A,OPERATIONAL,"gas_station, point_of_interest, establishment",4.0,147.0,gas_station
IndianOil,23.3658624,85.3429238,"Purulia Rd, Dangartoli, Nayatoli, Ranchi",ChIJBRSp3Sri9DkRc6kA7rmERzM,OPERATIONAL,"gas_station, point_of_interest, establishment",3.6,86.0,gas_station
IndianOil,23.3499107,85.22972879999999,"Ground Floor, NH-23, Supram, Ranchi",ChIJl36lawff9DkROZhyXNpyegM,OPERATIONAL,"gas_station, point_of_interest, establishment",3.9,261.0,gas_station
IndianOil,23.279096,85.4152081,"Ground Floor Garke, Namkum, Rampur, Bara Ghaghra, Ranchi",ChIJF_xXJRgd9TkRFPCypkB2nAk,OPERATIONAL,"gas_station, point_of_interest, establishment",4.0,128.0,gas_station
Diamond sales,23.3760625,85.3518125,"Bazar, Kokar Industrial Area, Kokar, Ranchi",ChIJ3S0WXbTh9DkR4a4_Ay0Nzrs,OPERATIONAL,"gas_station, point_of_interest, establishment",4.3,41.0,gas_station
IndianOil,23.393992,85.2669696,"JAYASWAL PETROL PUMP, C/O, Ratu Rd, Ravi Steel, Ranchi, Kamre",ChIJhz1ECeHg9DkRhtDSIXtkGbU,OPERATIONAL,"gas_station, point_of_interest, establishment",4.0,377.0,gas_station
Hindustan Petroleum Corporation Limited,23.3818866,85.296363,"Ground Floor, Piska More, Hehal, Pahartoli, Ranchi",ChIJOf7Zaerg9DkRKMd_l_aEu9k,OPERATIONAL,"gas_station, point_of_interest, establishment",3.6,362.0,gas_station
Hindustan Petroleum Corporation Limited,23.3593454,85.42211789999999,"Ground Floor, Mahilong, Tatisilwai, Ranchi",ChIJ774oM9ni9DkRlxQQXw2Y4y0,OPERATIONAL,"gas_station, point_of_interest, establishment",4.0,142.0,gas_station
